RegistrationID,StudentID,Department,ClubName,EventName,RegistrationDate,AttendanceStatus,FeedbackRating
REG-95FE9B,STU-1603,ECE,Robotics Society,Hackathon 2024,2024-01-08,LATE,5.0
REG-CC2C55,STU-6387,CSE,Robotics Society,Guest Lecture,2024-11-18,LATE,5.0
REG-32844A,STU-2174,EE,Cultural Committee,Cultural Fest,2024-08-24,ABSENT,4.0
REG-5F2AD9,STU-4399,CSE,Sports Club,Hackathon 2024,2024-09-05,PRESENT,3.0
REG-1F9118,STU-5321,CSE,Sports Club,RoboWars,2023-01-25,ABSENT,3.0
REG-2EF09D,STU-2040,MBA,Robotics Society,Tech Symposium,2024-02-13,ABSENT,3.0
REG-97BED8,STU-3071,MBA,Sports Club,Tech Symposium,2024-02-04,ABSENT,5.0
REG-459A88,STU-1429,MBA,Literature Society,Hackathon 2024,2023-03-03,ABSENT,5.0
REG-8B7C21,STU-2479,ECE,Sports Club,Hackathon 2024,2024-07-03,PRESENT,3.0
REG-E9D7C4,STU-9138,CSE,Literature Society,Tech Symposium,2023-09-08,ABSENT,2.0
REG-D4566B,STU-6078,CSE,Sports Club,Cultural Fest,2023-06-02,ABSENT,2.0
REG-230050,STU-7501,BBA,Literature Society,Cultural Fest,2023-07-27,ABSENT,3.0
REG-317B80,STU-1222,BBA,Literature Society,Cultural Fest,2023-06-17,PRESENT,1.0
REG-F53AF6,STU-5378,EE,Robotics Society,Cultural Fest,2023-07-25,PRESENT,4.0
REG-29156E,STU-8486,ME,Literature Society,RoboWars,2024-07-27,LATE,1.0
REG-7FF606,STU-8702,ME,Robotics Society,Hackathon 2024,2023-11-18,LATE,3.0
REG-2D068D,STU-2269,MBA,Robotics Society,Guest Lecture,2023-03-19,LATE,1.0
REG-694681,STU-1776,CSE,Coding Club,Tech Symposium,2024-12-14,PRESENT,3.0
REG-706372,STU-2739,MBA,Literature Society,Guest Lecture,2023-06-13,LATE,4.0
REG-A54B5F,STU-3392,BBA,Cultural Committee,Cultural Fest,2024-05-02,PRESENT,3.0
REG-511248,STU-8554,CSE,Sports Club,Cultural Fest,2023-02-03,LATE,3.0
REG-E2DF84,STU-8256,ECE,Sports Club,Guest Lecture,2024-03-22,LATE,4.0
REG-D98ABB,STU-1657,EE,Robotics Society,Annual Sports Meet,2023-04-25,LATE,3.0
REG-3465B1,STU-1688,CSE,Coding Club,Tech Symposium,2023-07-01,LATE,1.0
REG-42BC81,STU-3420,CSE,Literature Society,Hackathon 2024,2024-01-31,ABSENT,3.0
REG-AEC822,STU-4500,EE,Cultural Committee,RoboWars,2023-04-06,ABSENT,3.0
REG-2A486A,STU-1618,CSE,Sports Club,Tech Symposium,2023-11-14,PRESENT,3.0
REG-19BE1C,STU-9222,UNKNOWN,Cultural Committee,Tech Symposium,2024-05-22,ABSENT,4.0
REG-3F5AF4,STU-8892,MBA,Robotics Society,Tech Symposium,2024-08-09,LATE,5.0
REG-BBEFFA,STU-3206,ME,Coding Club,Annual Sports Meet,2023-07-29,PRESENT,3.0
REG-716EF8,STU-5655,ECE,Literature Society,Guest Lecture,2024-06-19,ABSENT,5.0
REG-F471C1,STU-3552,CSE,Coding Club,Hackathon 2024,2023-12-25,ABSENT,5.0
REG-C53F9F,STU-6153,ME,Coding Club,Guest Lecture,2023-06-06,PRESENT,5.0
REG-E2E328,STU-7931,CSE,Cultural Committee,RoboWars,2024-05-04,LATE,3.0
REG-2960C0,STU-3536,EE,Literature Society,Guest Lecture,2024-02-14,ABSENT,1.0
REG-90B645,STU-2564,EE,Cultural Committee,Cultural Fest,2024-05-03,ABSENT,4.0
REG-E221CD,STU-8049,EE,Literature Society,Annual Sports Meet,2023-07-07,PRESENT,3.0
REG-9C8B88,STU-9165,ECE,Robotics Society,Annual Sports Meet,2023-07-09,PRESENT,3.0
REG-64C9C9,STU-9693,MBA,Cultural Committee,RoboWars,2023-10-04,LATE,3.0
REG-76BA1F,STU-5048,BBA,Cultural Committee,Tech Symposium,2024-08-23,ABSENT,5.0
REG-9BA576,STU-7897,MBA,Literature Society,Annual Sports Meet,2024-05-05,ABSENT,4.0
REG-F5667A,STU-4272,EE,Robotics Society,Tech Symposium,2024-12-16,ABSENT,3.0
REG-D5BA3C,STU-9420,MBA,Cultural Committee,Annual Sports Meet,2024-09-13,ABSENT,2.0
REG-927372,STU-3459,CSE,Cultural Committee,Tech Symposium,2024-09-24,LATE,4.0
REG-B2F2E1,STU-5529,CSE,Literature Society,RoboWars,2023-01-22,LATE,3.0
REG-D2373B,STU-3653,EE,Sports Club,Cultural Fest,2023-09-30,ABSENT,4.0
REG-8F61C2,STU-5122,CSE,Literature Society,Guest Lecture,2023-10-25,PRESENT,3.0
REG-6CAC30,STU-1771,UNKNOWN,Literature Society,Guest Lecture,2023-10-24,LATE,5.0
REG-88297F,STU-4785,MBA,Sports Club,RoboWars,2024-03-09,PRESENT,3.0
REG-D1B420,STU-5845,EE,Cultural Committee,Guest Lecture,2023-05-05,PRESENT,3.0
REG-0C1EFD,STU-6705,CE,Cultural Committee,RoboWars,2023-11-08,LATE,4.0
REG-5203B0,STU-6600,UNKNOWN,Robotics Society,Guest Lecture,2023-05-18,PRESENT,2.0
REG-9FADE2,STU-4487,UNKNOWN,Cultural Committee,Tech Symposium,2023-09-02,PRESENT,4.0
REG-4F0474,STU-9109,CE,Robotics Society,RoboWars,2023-11-01,LATE,3.0
REG-B0E207,STU-9928,MBA,Sports Club,Hackathon 2024,2024-05-16,ABSENT,4.0
REG-E2B43F,STU-9821,ME,Robotics Society,Hackathon 2024,2023-12-23,PRESENT,3.0
REG-5CC632,STU-9913,MBA,Sports Club,Hackathon 2024,2024-06-17,LATE,4.0
REG-4A7D6C,STU-8000,BBA,Cultural Committee,Annual Sports Meet,2023-11-03,PRESENT,3.0
REG-BEA0B7,STU-9624,ECE,Cultural Committee,Guest Lecture,2024-05-13,PRESENT,3.0
REG-EE1D5C,STU-1193,CSE,Cultural Committee,Annual Sports Meet,2023-11-25,ABSENT,3.0
REG-AEB311,STU-3871,ME,Cultural Committee,Guest Lecture,2023-01-23,PRESENT,3.0
REG-7C60C8,STU-1980,EE,Sports Club,Annual Sports Meet,2024-10-13,ABSENT,3.0
REG-652C99,STU-2007,BBA,Literature Society,Tech Symposium,2024-09-29,PRESENT,5.0
REG-65FBDC,STU-1630,CSE,Cultural Committee,RoboWars,2023-07-13,PRESENT,1.0
REG-12E2E6,STU-5501,ME,Literature Society,RoboWars,2024-01-17,ABSENT,3.0
REG-0C3613,STU-9960,MBA,Literature Society,Cultural Fest,2024-09-09,ABSENT,3.0
REG-52C2C6,STU-8413,ME,Coding Club,Annual Sports Meet,2024-04-29,PRESENT,3.0
REG-E2C6D4,STU-6699,BBA,Literature Society,RoboWars,2024-08-15,LATE,3.0
REG-7D5BDB,STU-4931,CSE,Sports Club,Hackathon 2024,2024-05-15,LATE,3.0
REG-06FCEF,STU-5832,MBA,Robotics Society,Tech Symposium,2024-08-01,ABSENT,1.0
REG-2CD359,STU-7860,CE,Cultural Committee,Hackathon 2024,2024-02-23,PRESENT,1.0
REG-9FC7E2,STU-5736,BBA,Cultural Committee,RoboWars,2023-05-02,LATE,4.0
REG-C075E2,STU-8163,CSE,Cultural Committee,Hackathon 2024,2023-12-04,ABSENT,3.0
REG-70F31C,STU-9139,BBA,Sports Club,RoboWars,2023-11-16,PRESENT,2.0
REG-BAD3D8,STU-7495,CSE,Cultural Committee,Tech Symposium,2023-12-17,LATE,3.0
REG-8A1DC2,STU-8638,CSE,Coding Club,Annual Sports Meet,2023-06-02,LATE,3.0
REG-574F8B,STU-4475,MBA,Cultural Committee,Tech Symposium,2023-09-10,LATE,2.0
REG-1F7B99,STU-5992,MBA,Coding Club,Cultural Fest,2024-01-04,PRESENT,3.0
REG-165270,STU-6527,CE,Coding Club,RoboWars,2023-06-27,ABSENT,1.0
REG-F27CB5,STU-4361,BBA,Sports Club,Cultural Fest,2024-03-13,LATE,3.0
REG-AB6205,STU-8514,CSE,Cultural Committee,Guest Lecture,2023-03-03,LATE,3.0
REG-D3652E,STU-8249,CE,Coding Club,Tech Symposium,2024-02-27,PRESENT,4.0
REG-C17727,STU-4293,CSE,Robotics Society,Hackathon 2024,2024-05-04,PRESENT,3.0
REG-B8A237,STU-2065,UNKNOWN,Literature Society,Annual Sports Meet,2024-07-10,ABSENT,4.0
REG-61AE54,STU-8818,CSE,Robotics Society,Hackathon 2024,2023-10-19,LATE,2.0
REG-4BB6EA,STU-8168,CSE,Literature Society,Tech Symposium,2024-02-06,ABSENT,3.0
REG-BE048B,STU-7851,ECE,Sports Club,Annual Sports Meet,2024-08-12,ABSENT,5.0
REG-D03773,STU-6031,CSE,Cultural Committee,Cultural Fest,2024-06-25,ABSENT,3.0
REG-727FB0,STU-1168,CSE,Robotics Society,Guest Lecture,2023-10-09,PRESENT,3.0
REG-ADF949,STU-4323,MBA,Cultural Committee,Cultural Fest,2023-09-20,LATE,3.0
REG-E8908B,STU-5603,EE,Cultural Committee,RoboWars,2024-08-13,PRESENT,5.0
REG-B652D7,STU-3609,CSE,Coding Club,Cultural Fest,2024-03-03,ABSENT,1.0
REG-D8E322,STU-8935,ECE,Robotics Society,Cultural Fest,2024-07-13,ABSENT,3.0
REG-EF7B82,STU-5651,BBA,Cultural Committee,Hackathon 2024,2024-01-30,PRESENT,1.0
REG-7CCE10,STU-6408,CE,Literature Society,Guest Lecture,2023-02-10,ABSENT,3.0
REG-46BB2D,STU-3278,MBA,Cultural Committee,Annual Sports Meet,2023-01-30,PRESENT,4.0
REG-C9FBFF,STU-6091,UNKNOWN,Robotics Society,Annual Sports Meet,2023-09-05,ABSENT,5.0
REG-3E6872,STU-7903,EE,Cultural Committee,Annual Sports Meet,2024-06-03,LATE,5.0
REG-64B29A,STU-2134,CSE,Literature Society,Guest Lecture,2023-09-26,PRESENT,5.0
REG-2A5728,STU-9828,BBA,Robotics Society,RoboWars,2024-12-09,PRESENT,4.0
REG-65826A,STU-7844,BBA,Cultural Committee,RoboWars,2023-01-10,LATE,5.0
REG-85504C,STU-2587,MBA,Robotics Society,RoboWars,2023-02-04,LATE,3.0
REG-2F582E,STU-1690,ECE,Sports Club,Guest Lecture,2023-04-29,ABSENT,2.0
REG-367CFB,STU-9559,CSE,Coding Club,Guest Lecture,2024-10-12,LATE,5.0
REG-641EE5,STU-4239,EE,Sports Club,Guest Lecture,2023-06-27,LATE,4.0
REG-88818A,STU-2028,CE,Robotics Society,Tech Symposium,2023-05-31,PRESENT,4.0
REG-D91F3E,STU-5624,MBA,Coding Club,Guest Lecture,2024-02-26,LATE,3.0
REG-CE1F6C,STU-2003,EE,Cultural Committee,RoboWars,2024-08-27,LATE,4.0
REG-E62DF2,STU-7321,CSE,Cultural Committee,Annual Sports Meet,2024-12-20,ABSENT,5.0
REG-FD1D7C,STU-5675,CE,Coding Club,Tech Symposium,2024-03-17,LATE,2.0
REG-1C3432,STU-3373,EE,Sports Club,Tech Symposium,2024-11-08,ABSENT,5.0
REG-0D9B0F,STU-7226,BBA,Coding Club,Tech Symposium,2023-03-06,ABSENT,4.0
REG-DAF262,STU-6513,UNKNOWN,Literature Society,RoboWars,2023-02-22,PRESENT,5.0
REG-D5FD1B,STU-7589,CSE,Sports Club,Hackathon 2024,2023-05-29,LATE,3.0
REG-302CCF,STU-8193,UNKNOWN,Sports Club,Cultural Fest,2023-07-12,LATE,5.0
REG-348C6C,STU-7336,EE,Sports Club,RoboWars,2023-09-28,ABSENT,3.0
REG-C402BC,STU-7316,UNKNOWN,Sports Club,Hackathon 2024,2024-02-27,ABSENT,1.0
REG-2C63E6,STU-1379,CSE,Coding Club,RoboWars,2023-08-15,ABSENT,3.0
REG-D0EB90,STU-6276,ECE,Cultural Committee,Tech Symposium,2024-02-18,ABSENT,1.0
REG-EDE979,STU-3896,ME,Cultural Committee,Tech Symposium,2024-10-25,PRESENT,3.0
REG-7B1115,STU-1479,EE,Cultural Committee,Guest Lecture,2024-09-24,ABSENT,3.0
REG-46ACBC,STU-1214,CSE,Cultural Committee,Guest Lecture,2023-05-08,ABSENT,3.0
REG-4F88C1,STU-7535,EE,Robotics Society,Cultural Fest,2023-09-12,LATE,1.0
REG-6DC130,STU-7780,UNKNOWN,Robotics Society,Annual Sports Meet,2024-12-23,ABSENT,2.0
REG-68F3E5,STU-1043,CE,Sports Club,Tech Symposium,2024-01-28,ABSENT,4.0
REG-B79FF0,STU-5847,MBA,Literature Society,Hackathon 2024,2023-07-29,LATE,4.0
REG-804C87,STU-2670,ECE,Coding Club,Guest Lecture,2024-02-08,PRESENT,3.0
REG-F24830,STU-7017,UNKNOWN,Literature Society,Tech Symposium,2024-10-27,PRESENT,3.0
REG-026A89,STU-5846,BBA,Coding Club,Annual Sports Meet,2023-01-25,PRESENT,4.0
REG-0ED2EA,STU-2920,CSE,Coding Club,RoboWars,2023-07-17,PRESENT,4.0
REG-AD9A56,STU-4122,ECE,Literature Society,Guest Lecture,2023-08-16,ABSENT,4.0
REG-E81E91,STU-1455,MBA,Literature Society,Hackathon 2024,2023-01-06,LATE,2.0
REG-DE18A2,STU-1119,ME,Cultural Committee,Cultural Fest,2024-03-05,ABSENT,3.0
REG-954456,STU-9781,UNKNOWN,Robotics Society,Guest Lecture,2023-12-01,ABSENT,3.0
REG-817B6C,STU-1951,BBA,Literature Society,Tech Symposium,2024-06-18,PRESENT,5.0
REG-55FE0F,STU-6827,CSE,Sports Club,Annual Sports Meet,2023-04-08,ABSENT,3.0
REG-027A4D,STU-8000,UNKNOWN,Coding Club,Annual Sports Meet,2023-05-05,ABSENT,1.0
REG-B0FB0A,STU-2731,ECE,Coding Club,Hackathon 2024,2023-05-29,PRESENT,1.0
REG-262B1C,STU-1545,EE,Robotics Society,Guest Lecture,2023-07-15,ABSENT,1.0
REG-69C1B0,STU-5826,MBA,Coding Club,Guest Lecture,2023-03-07,PRESENT,1.0
REG-0B0329,STU-2099,CSE,Cultural Committee,Tech Symposium,2023-01-21,ABSENT,3.0
REG-90AEE9,STU-4733,CE,Robotics Society,Cultural Fest,2023-04-25,ABSENT,5.0
REG-35C1ED,STU-6238,UNKNOWN,Literature Society,Hackathon 2024,2023-09-27,PRESENT,3.0
REG-91E837,STU-5885,ME,Cultural Committee,Annual Sports Meet,2023-10-26,LATE,3.0
REG-FEB9BF,STU-4672,MBA,Sports Club,RoboWars,2023-02-20,PRESENT,5.0
REG-1A666A,STU-3441,MBA,Literature Society,Annual Sports Meet,2024-09-16,PRESENT,3.0
REG-F6FDBA,STU-2275,UNKNOWN,Literature Society,Hackathon 2024,2024-07-28,PRESENT,2.0
REG-9EC372,STU-9762,MBA,Coding Club,RoboWars,2023-10-09,ABSENT,3.0
REG-439B38,STU-6093,EE,Sports Club,Hackathon 2024,2024-09-01,LATE,3.0
REG-9CE16A,STU-7803,CSE,Robotics Society,Annual Sports Meet,2024-12-30,ABSENT,3.0
REG-35D355,STU-4880,CE,Robotics Society,Cultural Fest,2024-02-21,ABSENT,5.0
REG-5BC7C5,STU-6782,CSE,Sports Club,Tech Symposium,2024-08-14,PRESENT,2.0
REG-7C0610,STU-9015,MBA,Coding Club,RoboWars,2023-11-22,LATE,4.0
REG-69325D,STU-6950,ME,Literature Society,RoboWars,2024-01-07,LATE,3.0
REG-AAD372,STU-1555,CSE,Cultural Committee,Guest Lecture,2023-01-11,PRESENT,3.0
REG-F07CB0,STU-1405,BBA,Coding Club,Tech Symposium,2024-05-23,LATE,3.0
REG-6BC790,STU-2021,MBA,Literature Society,Cultural Fest,2023-05-21,PRESENT,1.0
REG-9D9D4A,STU-5048,CSE,Literature Society,Guest Lecture,2024-03-24,PRESENT,2.0
REG-32B6B5,STU-7586,UNKNOWN,Sports Club,RoboWars,2024-12-30,LATE,2.0
REG-868FCD,STU-1008,MBA,Cultural Committee,Annual Sports Meet,2024-11-10,LATE,4.0
REG-D643A2,STU-9554,EE,Sports Club,Annual Sports Meet,2024-05-26,ABSENT,3.0
REG-CDDCC5,STU-1798,MBA,Literature Society,Tech Symposium,2024-07-20,LATE,3.0
REG-B12356,STU-5488,CSE,Robotics Society,Cultural Fest,2024-12-02,PRESENT,2.0
REG-A66BE5,STU-7234,CSE,Robotics Society,Cultural Fest,2024-02-16,PRESENT,3.0
REG-CBEF6F,STU-1287,EE,Sports Club,Hackathon 2024,2023-05-16,ABSENT,3.0
REG-408B84,STU-2471,CSE,Cultural Committee,Guest Lecture,2024-01-29,PRESENT,4.0
REG-0EEDB3,STU-7482,CE,Sports Club,Tech Symposium,2024-07-17,LATE,3.0
REG-6783F6,STU-1241,CSE,Sports Club,Annual Sports Meet,2024-09-09,ABSENT,3.0
REG-F81A38,STU-4184,MBA,Sports Club,Cultural Fest,2024-11-29,PRESENT,1.0
REG-ACE937,STU-9052,CSE,Literature Society,Guest Lecture,2023-06-22,LATE,3.0
REG-269ACC,STU-4423,CSE,Sports Club,Guest Lecture,2024-06-19,PRESENT,3.0
REG-ECC9B1,STU-2516,EE,Robotics Society,Tech Symposium,2023-07-24,LATE,2.0
REG-FBEF1E,STU-6813,EE,Coding Club,RoboWars,2024-10-30,PRESENT,3.0
REG-5D3BF7,STU-6661,CSE,Coding Club,Guest Lecture,2023-08-24,ABSENT,4.0
REG-7C7A50,STU-6792,MBA,Sports Club,Guest Lecture,2024-04-29,LATE,4.0
REG-201567,STU-6218,CSE,Sports Club,Guest Lecture,2023-06-19,PRESENT,1.0
REG-7C0332,STU-7896,ECE,Literature Society,Annual Sports Meet,2023-01-21,ABSENT,3.0
REG-E600A3,STU-7910,CSE,Cultural Committee,Tech Symposium,2023-03-29,ABSENT,1.0
REG-3F136A,STU-7052,UNKNOWN,Robotics Society,Hackathon 2024,2024-01-13,ABSENT,4.0
REG-A8238A,STU-9216,CSE,Robotics Society,Hackathon 2024,2023-03-10,PRESENT,1.0
REG-7C3D89,STU-5269,UNKNOWN,Cultural Committee,Cultural Fest,2023-05-01,ABSENT,5.0
REG-F809E2,STU-4867,BBA,Coding Club,Tech Symposium,2024-09-13,LATE,4.0
REG-BC2B89,STU-4495,BBA,Cultural Committee,Hackathon 2024,2024-10-11,PRESENT,4.0
REG-B21583,STU-1928,UNKNOWN,Literature Society,Cultural Fest,2023-11-30,PRESENT,5.0
REG-D7EBC4,STU-6240,CSE,Coding Club,Hackathon 2024,2024-02-11,ABSENT,2.0
REG-A1E53B,STU-4802,ME,Coding Club,Tech Symposium,2024-10-02,ABSENT,3.0
REG-CFFD80,STU-9814,ECE,Literature Society,Annual Sports Meet,2023-04-03,PRESENT,3.0
REG-58E36D,STU-5261,CSE,Literature Society,Annual Sports Meet,2024-06-14,ABSENT,3.0
REG-6E5D8E,STU-7634,CSE,Coding Club,Cultural Fest,2024-10-26,ABSENT,1.0
REG-61E1DA,STU-7690,CSE,Literature Society,RoboWars,2024-07-12,PRESENT,3.0
REG-AC90C5,STU-2625,CSE,Robotics Society,RoboWars,2023-11-03,LATE,2.0
REG-5B5476,STU-1383,CSE,Sports Club,RoboWars,2024-04-03,LATE,5.0
REG-811202,STU-9664,EE,Robotics Society,Hackathon 2024,2024-07-20,LATE,3.0
REG-6F1563,STU-8213,CE,Coding Club,Tech Symposium,2024-04-24,LATE,3.0
REG-57B84E,STU-4849,CSE,Cultural Committee,Tech Symposium,2023-02-17,ABSENT,5.0
REG-F84270,STU-3860,CSE,Cultural Committee,Cultural Fest,2024-03-22,LATE,5.0
REG-D847EE,STU-1547,BBA,Robotics Society,RoboWars,2024-10-27,PRESENT,5.0
REG-DB8850,STU-8108,ME,Cultural Committee,Annual Sports Meet,2023-08-18,LATE,3.0
REG-FD49F5,STU-1705,CSE,Robotics Society,Guest Lecture,2023-09-19,ABSENT,5.0
REG-1845F9,STU-8432,CSE,Coding Club,Cultural Fest,2024-03-25,PRESENT,3.0
REG-6CCA6C,STU-6719,UNKNOWN,Literature Society,Tech Symposium,2024-11-22,LATE,3.0
REG-29DA82,STU-9043,UNKNOWN,Cultural Committee,Hackathon 2024,2023-01-02,LATE,3.0
REG-46BCB3,STU-9395,ECE,Robotics Society,Hackathon 2024,2023-01-31,PRESENT,3.0
REG-05E81D,STU-3337,CSE,Cultural Committee,Hackathon 2024,2023-07-08,LATE,3.0
REG-D2EB69,STU-8981,CE,Coding Club,Cultural Fest,2024-11-27,LATE,1.0
REG-8BE58C,STU-2759,BBA,Sports Club,Cultural Fest,2024-12-03,ABSENT,3.0
REG-4EB8CD,STU-9396,BBA,Robotics Society,Guest Lecture,2023-11-11,LATE,3.0
REG-F9A390,STU-4878,EE,Robotics Society,Annual Sports Meet,2024-03-30,PRESENT,2.0
REG-EBDB08,STU-8448,ME,Literature Society,Annual Sports Meet,2024-03-14,LATE,3.0
REG-13A346,STU-4537,ECE,Coding Club,Annual Sports Meet,2023-11-15,LATE,3.0
REG-983A06,STU-4573,BBA,Literature Society,Hackathon 2024,2024-08-01,ABSENT,1.0
REG-5A4416,STU-7312,CSE,Coding Club,Hackathon 2024,2024-07-05,LATE,3.0
REG-C78BFA,STU-7528,CSE,Robotics Society,Tech Symposium,2024-11-06,LATE,1.0
REG-FA02E2,STU-6451,BBA,Sports Club,Guest Lecture,2024-12-30,LATE,3.0
REG-D06DEE,STU-6697,CE,Coding Club,RoboWars,2023-06-16,LATE,2.0
REG-C9CE95,STU-9820,CSE,Cultural Committee,RoboWars,2023-06-03,PRESENT,3.0
REG-4116A7,STU-1831,ECE,Sports Club,Guest Lecture,2024-05-26,PRESENT,4.0
REG-83BB68,STU-1070,ME,Cultural Committee,Guest Lecture,2024-12-31,LATE,2.0
REG-A00D32,STU-3611,ECE,Literature Society,Guest Lecture,2023-10-26,PRESENT,1.0
REG-7C0EB6,STU-2077,BBA,Cultural Committee,Cultural Fest,2024-04-15,ABSENT,4.0
REG-896309,STU-9739,BBA,Coding Club,Cultural Fest,2024-06-22,PRESENT,1.0
REG-91BEF8,STU-3033,CE,Robotics Society,Hackathon 2024,2023-08-13,LATE,4.0
REG-5C9A8C,STU-9957,CSE,Sports Club,Tech Symposium,2024-03-04,LATE,5.0
REG-D15D19,STU-5908,ECE,Robotics Society,Tech Symposium,2023-02-05,ABSENT,3.0
REG-51314F,STU-6065,CSE,Cultural Committee,Hackathon 2024,2023-05-07,LATE,5.0
REG-4F0C9B,STU-3297,MBA,Cultural Committee,Guest Lecture,2023-12-28,PRESENT,5.0
REG-8B90E9,STU-8356,ME,Literature Society,Tech Symposium,2024-11-16,ABSENT,3.0
REG-63D2D0,STU-4151,CE,Robotics Society,Cultural Fest,2023-12-17,PRESENT,3.0
REG-BE0B76,STU-9705,UNKNOWN,Coding Club,Annual Sports Meet,2023-11-15,ABSENT,3.0
REG-E79681,STU-7972,BBA,Coding Club,RoboWars,2023-03-06,LATE,5.0
REG-AB7A49,STU-5887,UNKNOWN,Cultural Committee,RoboWars,2024-09-05,ABSENT,3.0
REG-B5B39F,STU-2704,ECE,Cultural Committee,Guest Lecture,2023-07-26,LATE,5.0
REG-1303BC,STU-4586,CSE,Coding Club,Guest Lecture,2023-06-06,PRESENT,3.0
REG-3B4E07,STU-8893,CSE,Coding Club,Annual Sports Meet,2023-11-04,PRESENT,3.0
REG-EF64B9,STU-6277,ECE,Sports Club,Hackathon 2024,2024-10-20,PRESENT,1.0
REG-FDADD7,STU-2833,EE,Robotics Society,Guest Lecture,2023-06-10,LATE,2.0
REG-978D82,STU-7293,CSE,Sports Club,Annual Sports Meet,2023-07-22,ABSENT,3.0
REG-C2F8A4,STU-1422,MBA,Literature Society,Hackathon 2024,2023-05-05,ABSENT,5.0
REG-B1A93B,STU-4079,CSE,Cultural Committee,Hackathon 2024,2024-07-10,LATE,1.0
REG-02F568,STU-3869,BBA,Robotics Society,Guest Lecture,2024-03-29,PRESENT,5.0
REG-A642A8,STU-6535,CSE,Coding Club,Cultural Fest,2024-03-15,PRESENT,5.0
REG-9CD7C9,STU-7917,CSE,Literature Society,Hackathon 2024,2024-12-12,PRESENT,2.0
REG-A6589F,STU-8650,ECE,Cultural Committee,Guest Lecture,2024-05-13,PRESENT,3.0
REG-173A0B,STU-9692,ECE,Coding Club,Guest Lecture,2024-08-23,ABSENT,4.0
REG-AE6999,STU-6102,ECE,Cultural Committee,Annual Sports Meet,2024-05-26,LATE,5.0
REG-A43C84,STU-2384,ME,Robotics Society,Hackathon 2024,2023-05-29,LATE,3.0
REG-269FE6,STU-3932,ME,Literature Society,Cultural Fest,2023-07-30,PRESENT,1.0
REG-ADC276,STU-4354,EE,Coding Club,Hackathon 2024,2023-12-16,LATE,1.0
REG-AA61E0,STU-2937,CSE,Literature Society,Annual Sports Meet,2023-09-30,ABSENT,1.0
REG-B6062A,STU-1271,MBA,Robotics Society,Cultural Fest,2024-10-09,PRESENT,5.0
REG-3D1E9E,STU-7743,ME,Literature Society,Guest Lecture,2024-02-23,ABSENT,3.0
REG-90DD1A,STU-5801,CSE,Literature Society,Tech Symposium,2023-08-13,PRESENT,2.0
REG-9E991F,STU-6190,ME,Coding Club,RoboWars,2024-05-01,PRESENT,4.0
REG-70E27F,STU-4327,CSE,Coding Club,Annual Sports Meet,2023-09-15,ABSENT,2.0
REG-995B65,STU-3192,EE,Coding Club,Guest Lecture,2024-08-17,LATE,3.0
REG-5C8A97,STU-7811,BBA,Sports Club,Annual Sports Meet,2023-11-23,PRESENT,5.0
REG-600D62,STU-3511,CE,Robotics Society,Cultural Fest,2024-04-15,PRESENT,3.0
REG-266B10,STU-6382,CSE,Coding Club,Cultural Fest,2023-10-03,ABSENT,2.0
REG-A6440C,STU-1105,UNKNOWN,Coding Club,Guest Lecture,2023-08-27,PRESENT,3.0
REG-8C8B07,STU-6313,CE,Cultural Committee,Tech Symposium,2023-01-16,PRESENT,2.0
REG-F8E95D,STU-7428,EE,Robotics Society,Annual Sports Meet,2024-03-10,ABSENT,2.0
REG-4B378E,STU-8909,CSE,Robotics Society,Cultural Fest,2023-10-07,PRESENT,3.0
REG-163936,STU-9930,CSE,Cultural Committee,RoboWars,2024-06-17,LATE,2.0
REG-5CBB35,STU-5839,MBA,Literature Society,Cultural Fest,2024-01-13,PRESENT,5.0
REG-4DCBAE,STU-8831,CSE,Sports Club,Tech Symposium,2024-12-02,LATE,1.0
REG-2BC395,STU-4466,CSE,Cultural Committee,Guest Lecture,2024-02-04,PRESENT,3.0
REG-21D8DD,STU-4972,CE,Literature Society,Tech Symposium,2024-10-16,PRESENT,3.0
REG-2A17F8,STU-5233,ECE,Cultural Committee,Tech Symposium,2024-02-09,PRESENT,2.0
REG-F2ECD5,STU-7645,ME,Sports Club,Guest Lecture,2023-03-16,LATE,3.0
REG-792BD4,STU-7010,ECE,Sports Club,Annual Sports Meet,2024-04-06,PRESENT,3.0
REG-488B74,STU-4461,CE,Coding Club,Cultural Fest,2023-03-23,ABSENT,3.0
REG-B8C08A,STU-5123,CE,Sports Club,Annual Sports Meet,2023-07-10,PRESENT,5.0
REG-773191,STU-3878,CSE,Robotics Society,Tech Symposium,2023-10-25,LATE,3.0
REG-596918,STU-4658,UNKNOWN,Sports Club,RoboWars,2024-03-15,LATE,1.0
REG-956335,STU-4194,UNKNOWN,Cultural Committee,RoboWars,2023-04-26,ABSENT,3.0
REG-9A4586,STU-1096,CSE,Coding Club,Cultural Fest,2024-12-20,PRESENT,3.0
REG-5601D5,STU-6682,EE,Literature Society,Hackathon 2024,2023-12-28,ABSENT,3.0
REG-60FEAE,STU-7252,CSE,Cultural Committee,Hackathon 2024,2024-04-29,PRESENT,3.0
REG-A9DF55,STU-1039,ECE,Literature Society,RoboWars,2023-01-22,ABSENT,2.0
REG-FB997A,STU-5590,CE,Coding Club,Annual Sports Meet,2023-03-03,LATE,3.0
